Bank Name,City,State,CERT #,Closing Date,Updated Date
Desert Hills Bank,Phoenix,AZ,57060,26-Mar-10,26-Mar-10
Unity National Bank,Cartersville,GA,34678,26-Mar-10,26-Mar-10
Key West Bank,Key West,FL,34684,26-Mar-10,26-Mar-10
McIntosh Commercial Bank,Carrollton,GA,57399,26-Mar-10,26-Mar-10
State Bank of Aurora,Aurora,MN,8221,19-Mar-10,23-Mar-10
First Lowndes Bank,Fort Deposit,AL,24957,19-Mar-10,23-Mar-10
Bank of Hiawassee,Hiawassee,GA,10054,19-Mar-10,23-Mar-10
Appalachian Community Bank,Ellijay,GA,33989,19-Mar-10,23-Mar-10
Advanta Bank Corp.,Draper,UT,33535,19-Mar-10,23-Mar-10
Century Security Bank,Duluth,GA,58104,19-Mar-10,23-Mar-10
American National Bank,Parma,OH,18806,19-Mar-10,23-Mar-10
Statewide Bank,Covington,LA,29561,12-Mar-10,17-Mar-10
Old Southern Bank,Orlando,FL,58182,12-Mar-10,17-Mar-10
The Park Avenue Bank,New York,NY,27096,12-Mar-10,17-Mar-10
LibertyPointe Bank,New York,NY,58071,11-Mar-10,17-Mar-10
Centennial Bank,Ogden,UT,34430,5-Mar-10,9-Mar-10
Waterfield Bank,Germantown,MD,34976,5-Mar-10,10-Mar-10
Bank of Illinois,Normal,IL,9268,5-Mar-10,10-Mar-10
Sun American Bank,Boca Raton,FL,27126,5-Mar-10,10-Mar-10
Rainier Pacific Bank,Tacoma,WA,38129,26-Feb-10,2-Mar-10
Carson River Community Bank,Carson City,NV,58352,26-Feb-10,2-Mar-10
"La Jolla Bank, FSB",La Jolla,CA,32423,19-Feb-10,24-Feb-10
George Washington Savings Bank,Orland Park,IL,29952,19-Feb-10,24-Feb-10
The La Coste National Bank,La Coste,TX,3287,19-Feb-10,24-Feb-10
Marco Community Bank,Marco Island,FL,57586,19-Feb-10,24-Feb-10
1st American State Bank of Minnesota,Hancock,MN,15448,5-Feb-10,12-Feb-10
American Marine Bank,Bainbridge Island,WA,16730,29-Jan-10,3-Feb-10
First Regional Bank,Los Angeles,CA,23011,29-Jan-10,3-Feb-10
Community Bank and Trust,Cornelia,GA,5702,29-Jan-10,3-Feb-10
"Marshall Bank, N.A.",Hallock,MN,16133,29-Jan-10,3-Feb-10
Florida Community Bank,Immokalee,FL,5672,29-Jan-10,3-Feb-10
First National Bank of Georgia,Carrollton,GA,16480,29-Jan-10,3-Feb-10
Columbia River Bank,The Dalles,OR,22469,22-Jan-10,2-Feb-10
Evergreen Bank,Seattle,WA,20501,22-Jan-10,2-Feb-10
Charter Bank,Santa Fe,NM,32498,22-Jan-10,2-Feb-10
Bank of Leeton,Leeton,MO,8265,22-Jan-10,2-Feb-10
Premier American Bank,Miami,FL,57147,22-Jan-10,2-Feb-10
Barnes Banking Company,Kaysville,UT,1252,15-Jan-10,3-Feb-10
St. Stephen State Bank,St. Stephen,MN,17522,15-Jan-10,26-Jan-10
Town Community Bank & Trust,Antioch,IL,34705,15-Jan-10,26-Jan-10
Horizon Bank,Bellingham,WA,22977,8-Jan-10,12-Jan-10
"First Federal Bank of California, F.S.B.",Santa Monica,CA,28536,18-Dec-09,23-Dec-09
Imperial Capital Bank,La Jolla,CA,26348,18-Dec-09,23-Dec-09
Independent Bankers' Bank,Springfield,IL,26820,18-Dec-09,14-Jan-10
New South Federal Savings Bank,Irondale,AL,32276,18-Dec-09,23-Dec-09
Citizens State Bank,New Baltimore,MI,1006,18-Dec-09,8-Jan-10
Peoples First Community Bank,Panama City,FL,32167,18-Dec-09,23-Dec-09
RockBridge Commercial Bank,Atlanta,GA,58315,18-Dec-09,22-Dec-09
SolutionsBank,Overland Park,KS,4731,11-Dec-09,15-Dec-09
"Valley Capital Bank, N.A.",Mesa,AZ,58399,11-Dec-09,15-Dec-09
"Republic Federal Bank, N.A.",Miami,FL,22846,11-Dec-09,15-Dec-09
Greater Atlantic Bank,Reston,VA,32583,4-Dec-09,15-Dec-09
Benchmark Bank,Aurora,IL,10440,4-Dec-09,8-Dec-09
AmTrust Bank,Cleveland,OH,29776,4-Dec-09,8-Dec-09
The Tattnall Bank,Reidsville,GA,12080,4-Dec-09,15-Dec-09
First Security National Bank,Norcross,GA,26290,4-Dec-09,8-Dec-09
The Buckhead Community Bank,Atlanta,GA,34663,4-Dec-09,15-Dec-09
Commerce Bank of Southwest Florida,Fort Myers,FL,58016,20-Nov-09,15-Dec-09
Pacific Coast National Bank,San Clemente,CA,57914,13-Nov-09,18-Nov-09
Orion Bank,Naples,FL,22427,13-Nov-09,15-Dec-09
"Century Bank, F.S.B.",Sarasota,FL,32267,13-Nov-09,15-Dec-09
United Commercial Bank,San Francisco,CA,32469,6-Nov-09,9-Nov-09
Gateway Bank of St. Louis,St. Louis,MO,19450,6-Nov-09,9-Nov-09
Prosperan Bank,Oakdale,MN,35074,6-Nov-09,9-Nov-09
Home Federal Savings Bank,Detroit,MI,30329,6-Nov-09,15-Dec-09
United Security Bank,Sparta,GA,22286,6-Nov-09,15-Dec-09
North Houston Bank,Houston,TX,18776,30-Oct-09,3-Nov-09
Madisonville State Bank,Madisonville,TX,33782,30-Oct-09,3-Nov-09
Citizens National Bank,Teague,TX,25222,30-Oct-09,3-Nov-09
Park National Bank,Chicago,IL,11677,30-Oct-09,3-Nov-09
Pacific National Bank,San Francisco,CA,30006,30-Oct-09,3-Nov-09
California National Bank,Los Angeles,CA,34659,30-Oct-09,3-Nov-09
San Diego National Bank,San Diego,CA,23594,30-Oct-09,3-Nov-09
Community Bank of Lemont,Lemont,IL,35291,30-Oct-09,3-Nov-09
"Bank USA, N.A.",Phoenix,AZ,32218,30-Oct-09,3-Nov-09
First DuPage Bank,Westmont,IL,35038,23-Oct-09,3-Nov-09
Riverview Community Bank,Otsego,MN,57525,23-Oct-09,3-Nov-09
Bank of Elmwood,Racine,WI,18321,23-Oct-09,3-Nov-09
Flagship National Bank,Bradenton,FL,35044,23-Oct-09,29-Oct-09
Hillcrest Bank Florida,Naples,FL,58336,23-Oct-09,28-Oct-09
American United Bank,Lawrenceville,GA,57794,23-Oct-09,28-Oct-09
Partners Bank,Naples,FL,57959,23-Oct-09,28-Oct-09
San Joaquin Bank,Bakersfield,CA,23266,16-Oct-09,21-Oct-09
Southern Colorado National Bank,Pueblo,CO,57263,2-Oct-09,20-Oct-09
Jennings State Bank,Spring Grove,MN,11416,2-Oct-09,20-Oct-09
Warren Bank,Warren,MI,34824,2-Oct-09,20-Oct-09
Georgian Bank,Atlanta,GA,57151,25-Sep-09,13-Oct-09
"Irwin Union Bank, F.S.B.",Louisville,KY,57068,18-Sep-09,22-Sep-09
Irwin Union Bank and Trust Company,Columbus,IN,10100,18-Sep-09,22-Sep-09
Venture Bank,Lacey,WA,22868,11-Sep-09,23-Nov-09
Brickwell Community Bank,Woodbury,MN,57736,11-Sep-09,23-Nov-09
"Corus Bank, N.A.",Chicago,IL,13693,11-Sep-09,23-Nov-09
First State Bank,Flagstaff,AZ,34875,4-Sep-09,23-Nov-09
Platinum Community Bank,Rolling Meadows,IL,35030,4-Sep-09,23-Nov-09
Vantus Bank,Sioux City,IA,27732,4-Sep-09,23-Nov-09
InBank,Oak Forest,IL,20203,4-Sep-09,23-Nov-09
First Bank of Kansas City,Kansas City,MO,25231,4-Sep-09,23-Nov-09
Affinity Bank,Ventura,CA,27197,28-Aug-09,23-Nov-09
Mainstreet Bank,Forest Lake,MN,1909,28-Aug-09,23-Nov-09
Bradford Bank,Baltimore,MD,28312,28-Aug-09,23-Nov-09
Guaranty Bank,Austin,TX,32618,21-Aug-09,3-Feb-10
CapitalSouth Bank,Birmingham,AL,22130,21-Aug-09,23-Nov-09
First Coweta Bank,Newnan,GA,57702,21-Aug-09,23-Nov-09
ebank,Atlanta,GA,34682,21-Aug-09,23-Nov-09
Community Bank of Nevada,Las Vegas,NV,34043,14-Aug-09,23-Nov-09
Community Bank of Arizona,Phoenix,AZ,57645,14-Aug-09,23-Nov-09
"Union Bank, National Association",Gilbert,AZ,34485,14-Aug-09,23-Nov-09
Colonial Bank,Montgomery,AL,9609,14-Aug-09,23-Nov-09
Dwelling House Savings and Loan Association,Pittsburgh,PA,31559,14-Aug-09,23-Nov-09
Community First Bank,Prineville,OR,23268,7-Aug-09,23-Nov-09
Community National Bank of Sarasota County,Venice,FL,27183,7-Aug-09,23-Nov-09
First State Bank,Sarasota,FL,27364,7-Aug-09,23-Nov-09
Mutual Bank,Harvey,IL,18659,31-Jul-09,23-Nov-09
First BankAmericano,Elizabeth,NJ,34270,31-Jul-09,23-Nov-09
Peoples Community Bank,West Chester,OH,32288,31-Jul-09,23-Nov-09
Integrity Bank,Jupiter,FL,57604,31-Jul-09,23-Nov-09
First State Bank of Altus,Altus,OK,9873,31-Jul-09,23-Nov-09
Security Bank of Jones County,Gray,GA,8486,24-Jul-09,23-Nov-09
Security Bank of Houston County,Perry,GA,27048,24-Jul-09,23-Nov-09
Security Bank of Bibb County,Macon,GA,27367,24-Jul-09,23-Nov-09
Security Bank of North Metro,Woodstock,GA,57105,24-Jul-09,23-Nov-09
Security Bank of North Fulton,Alpharetta,GA,57430,24-Jul-09,23-Nov-09
Security Bank of Gwinnett County,Suwanee,GA,57346,24-Jul-09,23-Nov-09
Waterford Village Bank,Williamsville,NY,58065,24-Jul-09,23-Mar-10
Temecula Valley Bank,Temecula,CA,34341,17-Jul-09,23-Mar-10
Vineyard Bank,Rancho Cucamonga,CA,23556,17-Jul-09,23-Mar-10
BankFirst,Sioux Falls,SD,34103,17-Jul-09,23-Nov-09
First Piedmont Bank,Winder,GA,34594,17-Jul-09,23-Nov-09
Bank of Wyoming,Thermopolis,WY,22754,10-Jul-09,23-Nov-09
Founders Bank,Worth,IL,18390,2-Jul-09,23-Nov-09
Millennium State Bank of Texas,Dallas,TX,57667,2-Jul-09,23-Nov-09
First National Bank of Danville,Danville,IL,3644,2-Jul-09,23-Mar-10
Elizabeth State Bank,Elizabeth,IL,9262,2-Jul-09,23-Nov-09
Rock River Bank,Oregon,IL,15302,2-Jul-09,23-Nov-09
First State Bank of Winchester,Winchester,IL,11710,2-Jul-09,23-Mar-10
John Warner Bank,Clinton,IL,12093,2-Jul-09,23-Mar-10
Mirae Bank,Los Angeles,CA,57332,26-Jun-09,23-Nov-09
MetroPacific Bank,Irvine,CA,57893,26-Jun-09,23-Mar-10
Horizon Bank,Pine City,MN,9744,26-Jun-09,23-Mar-10
Neighborhood Community Bank,Newnan,GA,35285,26-Jun-09,23-Mar-10
Community Bank of West Georgia,Villa Rica,GA,57436,26-Jun-09,23-Nov-09
First National Bank of Anthony,Anthony,KS,4614,19-Jun-09,23-Nov-09
Cooperative Bank,Wilmington,NC,27837,19-Jun-09,23-Nov-09
Southern Community Bank,Fayetteville,GA,35251,19-Jun-09,11-Mar-10
Bank of Lincolnwood,Lincolnwood,IL,17309,5-Jun-09,11-Mar-10
Citizens National Bank,Macomb,IL,5757,22-May-09,23-Nov-09
Strategic Capital Bank,Champaign,IL,35175,22-May-09,9-Mar-10
"BankUnited, FSB",Coral Gables,FL,32247,21-May-09,23-Nov-09
Westsound Bank,Bremerton,WA,34843,8-May-09,23-Nov-09
America West Bank,Layton,UT,35461,1-May-09,23-Nov-09
Citizens Community Bank,Ridgewood,NJ,57563,1-May-09,23-Nov-09
"Silverton Bank, NA",Atlanta,GA,26535,1-May-09,23-Nov-09
First Bank of Idaho,Ketchum,ID,34396,24-Apr-09,23-Nov-09
First Bank of Beverly Hills,Calabasas,CA,32069,24-Apr-09,23-Nov-09
Michigan Heritage Bank,Farmington Hills,MI,34369,24-Apr-09,23-Nov-09
American Southern Bank,Kennesaw,GA,57943,24-Apr-09,23-Nov-09
Great Basin Bank of Nevada,Elko,NV,33824,17-Apr-09,23-Nov-09
American Sterling Bank,Sugar Creek,MO,8266,17-Apr-09,23-Nov-09
New Frontier Bank,Greeley,CO,34881,10-Apr-09,23-Dec-09
Cape Fear Bank,Wilmington,NC,34639,10-Apr-09,23-Nov-09
Omni National Bank,Atlanta,GA,22238,27-Mar-09,23-Nov-09
"TeamBank, NA",Paola,KS,4754,20-Mar-09,23-Nov-09
Colorado National Bank,Colorado Springs,CO,18896,20-Mar-09,23-Nov-09
FirstCity Bank,Stockbridge,GA,18243,20-Mar-09,23-Nov-09
Freedom Bank of Georgia,Commerce,GA,57558,6-Mar-09,23-Nov-09
Security Savings Bank,Henderson,NV,34820,27-Feb-09,23-Nov-09
Heritage Community Bank,Glenwood,IL,20078,27-Feb-09,23-Nov-09
Silver Falls Bank,Silverton,OR,35399,20-Feb-09,23-Nov-09
Pinnacle Bank of Oregon,Beaverton,OR,57342,13-Feb-09,23-Nov-09
Corn Belt Bank & Trust Co.,Pittsfield,IL,16500,13-Feb-09,23-Mar-10
Riverside Bank of the Gulf Coast,Cape Coral,FL,34563,13-Feb-09,23-Mar-10
Sherman County Bank,Loup City,NE,5431,13-Feb-09,23-Nov-09
County Bank,Merced,CA,22574,6-Feb-09,23-Nov-09
Alliance Bank,Culver City,CA,23124,6-Feb-09,23-Nov-09
FirstBank Financial Services,McDonough,GA,57017,6-Feb-09,23-Mar-10
Ocala National Bank,Ocala,FL,26538,30-Jan-09,23-Nov-09
Suburban FSB,Crofton,MD,30763,30-Jan-09,23-Mar-10
MagnetBank,Salt Lake City,UT,58001,30-Jan-09,23-Nov-09
1st Centennial Bank,Redlands,CA,33025,23-Jan-09,23-Nov-09
Bank of Clark County,Vancouver,WA,34959,16-Jan-09,23-Nov-09
National Bank of Commerce,Berkeley,IL,19733,16-Jan-09,23-Nov-09
Sanderson State Bank,Sanderson,TX,11568,12-Dec-08,23-Nov-09
Haven Trust Bank,Duluth,GA,35379,12-Dec-08,23-Nov-09
First Georgia Community Bank,Jackson,GA,34301,5-Dec-08,23-Nov-09
PFF Bank & Trust ,Pomona,CA,28344,21-Nov-08,23-Nov-09
Downey Savings & Loan,Newport Beach,CA,30968,21-Nov-08,23-Nov-09
Community Bank,Loganville,GA,16490,21-Nov-08,23-Nov-09
Security Pacific Bank,Los Angeles,CA,23595,7-Nov-08,23-Nov-09
"Franklin Bank, SSB",Houston,TX,26870,7-Nov-08,23-Nov-09
Freedom Bank,Bradenton,FL,57930,31-Oct-08,23-Nov-09
Alpha Bank & Trust,Alpharetta,GA,58241,24-Oct-08,23-Nov-09
Meridian Bank,Eldred,IL,13789,10-Oct-08,23-Nov-09
Main Street Bank,Northville,MI,57654,10-Oct-08,23-Nov-09
Washington Mutual Bank,Henderson,NV,32633,25-Sep-08,23-Nov-09
Ameribank,Northfork,WV,6782,19-Sep-08,23-Nov-09
Silver State Bank,Henderson,NV,34194,5-Sep-08,23-Nov-09
Integrity Bank,Alpharetta,GA,35469,29-Aug-08,23-Nov-09
Columbian Bank & Trust,Topeka,KS,22728,22-Aug-08,23-Nov-09
First Priority Bank,Bradenton,FL,57523,1-Aug-08,23-Nov-09
"First Heritage Bank, NA",Newport Beach,CA,57961,25-Jul-08,23-Nov-09
First National Bank of Nevada,Reno,NV,27011,25-Jul-08,23-Nov-09
IndyMac Bank,Pasadena,CA,29730,11-Jul-08,1-Feb-10
"First Integrity Bank, NA",Staples,MN,12736,30-May-08,23-Nov-09
"ANB Financial, NA",Bentonville,AR,33901,9-May-08,23-Nov-09
Hume Bank,Hume,MO,1971,7-Mar-08,23-Nov-09
Douglass National Bank,Kansas City,MO,24660,25-Jan-08,23-Nov-09
Miami Valley Bank,Lakeview,OH,16848,4-Oct-07,23-Nov-09
NetBank,Alpharetta,GA,32575,28-Sep-07,23-Nov-09
Metropolitan Savings Bank,Pittsburgh,PA,35353,2-Feb-07,23-Nov-09
Bank of Ephraim,Ephraim,UT,1249,25-Jun-04,9-Apr-08
Reliance Bank,White Plains,NY,26778,19-Mar-04,9-Apr-08
Guaranty National Bank,Tallahassee,FL,26838,12-Mar-04,23-Nov-09
Dollar Savings Bank,Newark,NJ,31330,14-Feb-04,9-Apr-08
Pulaski Savings Bank,Philadelphia,PA,27203,14-Nov-03,22-Jul-05
First National Bank of Blanchardville,Blanchardville,WI,11639,9-May-03,6-Aug-09
Southern Pacific Bank,Torrance,CA,27094,7-Feb-03,20-Oct-08
Farmers Bank of Cheneyville,Cheneyville,LA,16445,17-Dec-02,20-Oct-04
Bank of Alamo,Alamo,TN,9961,8-Nov-02,18-Mar-05
AmTrade International Bank,Atlanta,GA,33784,30-Sep-02,11-Sep-06
Universal Federal Savings Bank,Chicago,IL,29355,27-Jun-02,9-Apr-08
Connecticut Bank of Commerce,Stamford,CT,19183,26-Jun-02,23-Nov-09
New Century Bank,Shelby Township,MI,34979,28-Mar-02,18-Mar-05
Net 1st National Bank,Boca Raton,FL,26652,1-Mar-02,9-Apr-08
"NextBank, NA",Phoenix,AZ,22314,7-Feb-02,23-Nov-09
Oakwood Deposit Bank Co.,Oakwood,OH,8966,1-Feb-02,23-Nov-09
Bank of Sierra Blanca,Sierra Blanca,TX,22002,18-Jan-02,6-Nov-03
"Hamilton Bank, NA",Miami,FL,24382,11-Jan-02,23-Nov-09
Sinclair National Bank,Gravette,AR,34248,7-Sep-01,10-Feb-04
"Superior Bank, FSB",Hinsdale,IL,32646,27-Jul-01,23-Nov-09
Malta National Bank,Malta,OH,6629,3-May-01,18-Nov-02
First Alliance Bank & Trust Co.,Manchester,NH,34264,2-Feb-01,18-Feb-03
National State Bank of Metropolis,Metropolis,IL,3815,14-Dec-00,17-Mar-05
Bank of Honolulu,Honolulu,HI,21029,13-Oct-00,17-Mar-05
